timestamp_ms,symbol,side,entry_price,base_sl_pct,base_tp_pcts,ai_sl_pct,ai_tp_pcts,pnl_pct,reason
1774446496877,BSBUSDT,LONG,0.16667000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774458093406,DYDXUSDT,LONG,0.09700000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774458404142,DYDXUSDT,LONG,0.09700000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774475759513,PIPPINUSDT,LONG,0.04654000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774489674640,SUPERUSDT,LONG,0.13550000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774489754773,SUPERUSDT,LONG,0.13640000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774489810490,SUPERUSDT,LONG,0.13640000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774489867143,SUPERUSDT,LONG,0.13850000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774489927879,SUPERUSDT,LONG,0.13780000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774489993385,SUPERUSDT,LONG,0.13780000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774490567465,SUPERUSDT,SHORT,0.13390000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774490684188,SUPERUSDT,SHORT,0.13390000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774500108242,BRUSDT,SHORT,0.16747000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774500890157,KATUSDT,LONG,0.01217000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774518725402,KATUSDT,SHORT,0.01418000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774519893881,MUSDT,SHORT,2.24560000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774519915777,SIRENUSDT,LONG,1.98426000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774520446291,MUSDT,SHORT,2.19640000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774520460819,KATUSDT,SHORT,0.01427000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774520712582,KNCUSDT,LONG,0.14770000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774520764264,KNCUSDT,LONG,0.14770000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774520832593,KNCUSDT,LONG,0.14770000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774520902004,KNCUSDT,LONG,0.15390000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774520944761,KNCUSDT,LONG,0.15390000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521001526,BSBUSDT,SHORT,0.15894000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774521158426,MUSDT,LONG,2.26140000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521193099,MUSDT,LONG,2.26140000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521197599,KNCUSDT,LONG,0.14540000,2.000000,2.000000;4.000000;6.000000,1.876210,1.988009;3.983782;5.989860,,
1774521253967,SIRENUSDT,LONG,2.04739000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774521254041,KNCUSDT,LONG,0.14540000,2.000000,2.000000;4.000000;6.000000,1.876210,1.988009;3.983782;5.989860,,
1774521317391,KNCUSDT,SHORT,0.14360000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521339244,SIRENUSDT,LONG,2.04739000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774521429348,KNCUSDT,SHORT,0.14360000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521667040,KNCUSDT,SHORT,0.14020000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774521728099,KNCUSDT,SHORT,0.14020000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774523381775,PIPPINUSDT,LONG,0.05966000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774523419347,BSBUSDT,SHORT,0.15288000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774523460951,KATUSDT,SHORT,0.01441000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774523792755,DYMUSDT,LONG,0.03172000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774523832610,DYMUSDT,LONG,0.03172000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774523883544,DYMUSDT,LONG,0.03172000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774524152870,DYMUSDT,LONG,0.03004000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774524186262,DYMUSDT,LONG,0.03004000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774524248314,DYMUSDT,LONG,0.03004000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774524640964,CYSUSDT,LONG,0.35430000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774524641503,BSBUSDT,LONG,0.15528000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774524776138,CYSUSDT,LONG,0.35430000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774524776183,BSBUSDT,LONG,0.15528000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774525623331,MUSDT,SHORT,2.13330000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774525640978,BEATUSDT,LONG,0.52710000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774525885302,BEATUSDT,LONG,0.54840000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774526136338,BEATUSDT,LONG,0.53790000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774526571785,KATUSDT,SHORT,0.01455000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774526886672,CYSUSDT,LONG,0.34760000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774527845893,MUSDT,SHORT,2.09400000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774527867824,CYSUSDT,LONG,0.37560000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774528074294,BASUSDT,SHORT,0.00997700,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774528142657,ONUSDT,SHORT,0.10184000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774528582176,UBUSDT,SHORT,0.02842000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774528737069,OPENUSDT,SHORT,0.17560000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774528808955,KITEUSDT,SHORT,0.21353000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774528918706,OGNUSDT,LONG,0.02410000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774528980615,OPENUSDT,SHORT,0.17150000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774528998052,KATUSDT,SHORT,0.01376000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774529154221,SIRENUSDT,SHORT,1.86847000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529154252,BRUSDT,LONG,0.18181000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529172953,BEATUSDT,SHORT,0.54560000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529231420,SIRENUSDT,SHORT,1.86847000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529231433,BRUSDT,LONG,0.18181000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529231508,BEATUSDT,SHORT,0.54560000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529342825,BEATUSDT,SHORT,0.54560000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529418960,CYSUSDT,LONG,0.39690000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529427375,BSBUSDT,LONG,0.15770000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529517771,BSBUSDT,LONG,0.15770000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529517788,CYSUSDT,LONG,0.39690000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529601226,UBUSDT,LONG,0.02952000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774529610674,BSBUSDT,LONG,0.15845000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529683816,SIRENUSDT,LONG,1.96254000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529696174,UBUSDT,LONG,0.02952000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774529698135,BSBUSDT,LONG,0.15845000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774529768662,SIRENUSDT,LONG,1.96254000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529774452,BEATUSDT,LONG,0.57860000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529834675,GTCUSDT,LONG,0.09200000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774529880632,BEATUSDT,LONG,0.57860000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774529956391,GTCUSDT,LONG,0.09200000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774529962451,BEATUSDT,LONG,0.58970000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530058928,BASUSDT,SHORT,0.00969400,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774530058938,BEATUSDT,LONG,0.58970000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530145339,BASUSDT,SHORT,0.00969400,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774530151293,BEATUSDT,LONG,0.59370000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530154975,CYSUSDT,SHORT,0.38290000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530238414,BEATUSDT,LONG,0.59370000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530241258,CYSUSDT,SHORT,0.38290000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530586604,SIRENUSDT,LONG,2.02240000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530679156,SIRENUSDT,LONG,2.02240000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530776505,NAORISUSDT,SHORT,0.06513000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530859066,NAORISUSDT,SHORT,0.06513000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774530956457,BASUSDT,SHORT,0.00927200,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774531036125,BASUSDT,SHORT,0.00927200,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774531144207,BASUSDT,SHORT,0.00925200,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774531225545,BASUSDT,SHORT,0.00925200,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774531666894,SIRENUSDT,SHORT,1.95979000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774531763815,SIRENUSDT,SHORT,1.95979000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774531773423,CYSUSDT,LONG,0.37850000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774531863906,CYSUSDT,LONG,0.37850000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774532365872,COLLECTUSDT,SHORT,0.05222000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774532565137,PARTIUSDT,LONG,0.08641000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774532596227,UBUSDT,LONG,0.02804000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774532985658,PARTIUSDT,LONG,0.09235000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
