timestamp_ms,symbol,side,entry_price,base_sl_pct,base_tp_pcts,ai_sl_pct,ai_tp_pcts,pnl_pct,reason
1774533015809,BASUSDT,SHORT,0.00870000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774533044046,FOLKSUSDT,LONG,1.16000000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774533222131,CELRUSDT,LONG,0.00277000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774533268562,PARTIUSDT,LONG,0.10020000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774533512689,PTBUSDT,SHORT,0.00180400,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774533994434,PARTIUSDT,LONG,0.10304000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774534259274,BASUSDT,LONG,0.00860900,2.000000,2.000000;4.000000;6.000000,1.831202,1.944045;3.903092;5.829893,,
1774534445227,MUSDT,SHORT,1.99570000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774534484987,BASUSDT,LONG,0.00916200,2.000000,2.000000;4.000000;6.000000,1.825744,2.118299;4.239705;6.324334,,
1774534768762,BASUSDT,LONG,0.00921500,2.000000,2.000000;4.000000;6.000000,1.877113,2.023001;4.048900;6.060846,,
1774534992150,HANAUSDT,LONG,0.04210000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774535174547,BASUSDT,SHORT,0.00937500,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774535216644,HANAUSDT,LONG,0.04255000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774535458810,ESPORTSUSDT,LONG,0.37660000,2.000000,2.000000;4.000000;6.000000,1.885393,2.069657;4.149924;6.263250,,
1774535642904,PTBUSDT,SHORT,0.00171700,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774535663123,BLUAIUSDT,SHORT,0.00797700,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774535875196,PTBUSDT,SHORT,0.00166000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774535917228,MUSDT,LONG,2.07380000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774536115840,MUSDT,LONG,2.02560000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774536260500,MUSDT,LONG,2.02560000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774536486148,PTBUSDT,SHORT,0.00157700,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774536492509,JCTUSDT,SHORT,0.00313900,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774536647439,JCTUSDT,LONG,0.00316500,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774536840141,PTBUSDT,SHORT,0.00154300,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774537035913,CYSUSDT,LONG,0.42000000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774537112255,PTBUSDT,SHORT,0.00159300,2.000000,2.000000;4.000000;6.000000,1.568187,1.743468;3.488675;5.115387,,
1774537321078,BASUSDT,SHORT,0.00896500,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774537327704,PTBUSDT,SHORT,0.00147500,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774537337495,BOBUSDT,LONG,0.00549000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774537384235,MUSDT,LONG,2.12180000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774537563664,BTRUSDT,LONG,0.03830000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774537569409,ARIAUSDT,LONG,0.28872000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774537576349,RIVERUSDT,SHORT,17.83000000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774537603128,PTBUSDT,SHORT,0.00149600,2.000000,2.000000;4.000000;6.000000,1.636897,1.761586;3.537398;5.138919,,
1774537813780,CYSUSDT,LONG,0.43890000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774537818691,KATUSDT,LONG,0.01393000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774537820804,PTBUSDT,LONG,0.00157300,2.000000,2.000000;4.000000;6.000000,1.608401,1.763341;3.529786;5.236800,,
1774538043949,ESPORTSUSDT,SHORT,0.37804000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774538049018,PTBUSDT,LONG,0.00162300,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774538064584,CYSUSDT,SHORT,0.41570000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774538076812,LYNUSDT,SHORT,0.05448000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774538296985,PTBUSDT,LONG,0.00169500,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774538347048,APRUSDT,SHORT,0.14725000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774538535034,JCTUSDT,LONG,0.00315200,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774538687695,ENJUSDT,LONG,0.02166000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774538770160,APRUSDT,SHORT,0.14973000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774538868265,ENJUSDT,LONG,0.02099000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774538936868,PARTIUSDT,LONG,0.10452000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774538950045,MUSDT,SHORT,2.05670000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774538950120,UBUSDT,LONG,0.03024000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774538950124,BASUSDT,LONG,0.00951600,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774539137868,UBUSDT,SHORT,0.02939000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774539144161,PTBUSDT,SHORT,0.00162600,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774539168387,BSBUSDT,LONG,0.16965000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774539346128,SIRENUSDT,SHORT,1.92328000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774539379569,BOBUSDT,SHORT,0.00550600,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774539578960,PIPPINUSDT,LONG,0.05696000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774539621140,KATUSDT,SHORT,0.01347000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774539622245,SIRENUSDT,SHORT,1.71463000,2.000000,2.000000;4.000000;6.000000,1.483527,1.574618;3.123116;4.634691,,
1774539769317,ENJUSDT,LONG,0.02194000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774539831260,SIRENUSDT,SHORT,1.73623000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774539860116,BASUSDT,SHORT,0.00927200,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774540241281,SIRENUSDT,SHORT,1.66189000,2.000000,2.000000;4.000000;6.000000,1.800000,1.890000;3.780000;5.670000,,
1774540443408,BOBUSDT,LONG,0.00577900,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774540633477,SIRENUSDT,SHORT,1.49349000,2.000000,2.000000;4.000000;6.000000,1.511648,1.574077;3.128294;4.652378,,
1774540851425,STOUSDT,LONG,0.09651000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774540922744,SIRENUSDT,SHORT,1.40578000,2.000000,2.000000;4.000000;6.000000,1.435993,1.760026;3.490937;5.194425,,
1774540931539,ONUSDT,LONG,0.11668000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774540937737,BEATUSDT,LONG,0.61520000,2.000000,2.000000;4.000000;6.000000,1.781335,1.836819;3.677960;5.580374,,
1774541179830,SIRENUSDT,SHORT,1.56862000,2.000000,2.000000;4.000000;6.000000,1.577113,1.888895;3.770698;5.631234,,
1774541560160,BRUSDT,SHORT,0.17319000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774541570728,MUSDT,LONG,2.12950000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774541583832,ONUSDT,SHORT,0.11091000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774541686555,ENJUSDT,LONG,0.02249000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774541766158,MUSDT,LONG,2.10420000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774541778375,ONUSDT,SHORT,0.10644000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774542005992,SIRENUSDT,LONG,1.56030000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774542032933,ONUSDT,SHORT,0.10273000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774542033177,RIVERUSDT,SHORT,16.71400000,2.000000,2.000000;4.000000;6.000000,1.710000,1.710000;3.420000;5.130000,,
1774542216449,SIRENUSDT,LONG,1.52943000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774542330037,ONUSDT,SHORT,0.09950000,2.000000,2.000000;4.000000;6.000000,1.651624,1.664661;3.368317;4.948151,,
1774542562049,RIVERUSDT,LONG,17.35200000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774542596646,SIRENUSDT,LONG,1.60627000,2.000000,2.000000;4.000000;6.000000,1.761405,1.792883;3.596845;5.405876,,
1774542615592,ONUSDT,SHORT,0.10106000,2.000000,2.000000;4.000000;6.000000,1.684768,1.937353;3.863890;5.773160,,
1774542836657,SIRENUSDT,LONG,1.62206000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774542858040,BLESSUSDT,SHORT,0.00669600,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774542962551,ONUSDT,LONG,0.11493000,2.000000,2.000000;4.000000;6.000000,1.975025,2.014107;4.034086;6.098040,,
1774543193761,SIRENUSDT,LONG,1.64321000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774543206930,BLESSUSDT,SHORT,0.00645800,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774543221726,RIVERUSDT,LONG,17.25700000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774543488894,ONUSDT,LONG,0.12018000,2.000000,2.000000;4.000000;6.000000,1.924805,2.101029;4.207689;6.366849,,
1774543740361,RIVERUSDT,SHORT,16.59600000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774543757858,ONUSDT,LONG,0.12046000,2.000000,2.000000;4.000000;6.000000,1.916010,1.964798;3.937081;5.933046,,
1774544001394,ONUSDT,LONG,0.11862000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774544220392,UBUSDT,SHORT,0.02599000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774544239516,BSBUSDT,LONG,0.17170000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774544241022,TRADOORUSDT,SHORT,2.53400000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774544460798,BLESSUSDT,SHORT,0.00583800,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774544615518,PARTIUSDT,SHORT,0.10349000,2.000000,2.000000;4.000000;6.000000,1.900000,1.900000;3.800000;5.700000,,
1774544710503,BLESSUSDT,SHORT,0.00567600,2.000000,2.000000;4.000000;6.000000,1.598271,1.782080;3.543279;5.245571,,
1774544924398,BRUSDT,SHORT,0.17652000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774544925423,SIRENUSDT,LONG,1.78171000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774544941954,UBUSDT,LONG,0.02791000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774545005590,BLESSUSDT,SHORT,0.00590600,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774545157642,SIRENUSDT,LONG,1.74326000,2.000000,2.000000;4.000000;6.000000,1.800000,1.800000;3.600000;5.400000,,
1774545183783,BLESSUSDT,SHORT,0.00569000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774545226261,BRUSDT,SHORT,0.17287000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774545446166,BRUSDT,SHORT,0.16769000,2.000000,2.000000;4.000000;6.000000,1.693848,1.814979;3.610752;5.374670,,
1774545919807,BRUSDT,SHORT,0.17452000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774545939813,BSBUSDT,SHORT,0.17713000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
1774546155403,BSBUSDT,SHORT,0.17644000,2.000000,2.000000;4.000000;6.000000,2.000000,2.000000;4.000000;6.000000,,
